side1,side2,side3,side1+side2,side1+side3,side2+side3,validity
28761,47602,93852,76363,122613,141454,0
36774,88747,24874,125521,61648,113621,0
6912,67400,48410,74312,55322,115810,0
76679,93255,29857,169934,106536,123112,1
20626,40090,83807,60716,104433,123897,0
66950,50900,32560,117850,99510,83460,1
16548,92707,59065,109255,75613,151772,0
87560,74068,17415,161628,104975,91483,1
38149,71468,20177,109617,58326,91645,0
23286,72844,1188,96130,24474,74032,0
2077,91181,39434,93258,41511,130615,0
89595,11373,72131,100968,161726,83504,0
4033,40818,72246,44851,76279,113064,0
47592,79613,50075,127205,97667,129688,1
69632,87463,90108,157095,159740,177571,1
95238,80886,56608,176124,151846,137494,1
10121,98819,52667,108940,62788,151486,0
24129,32442,81743,56571,105872,114185,0
38002,61221,20565,99223,58567,81786,0
93460,28386,69156,121846,162616,97542,1
546,49140,29344,49686,29890,78484,0
18121,81954,26732,100075,44853,108686,0
91952,70541,93580,162493,185532,164121,1
4483,99080,37004,103563,41487,136084,0
48476,91556,59356,140032,107832,150912,1
50243,6982,85999,57225,136242,92981,0
90027,54846,77510,144873,167537,132356,1
17800,71091,65547,88891,83347,136638,1
47858,12353,88730,60211,136588,101083,0
31186,40596,97402,71782,128588,137998,0
87664,14535,13651,102199,101315,28186,0
65016,6626,93669,71642,158685,100295,0
42746,70568,92945,113314,135691,163513,1
91456,86304,62283,177760,153739,148587,1
54890,5400,25686,60290,80576,31086,0
38906,14960,70152,53866,109058,85112,0
82555,33577,79289,116132,161844,112866,1
68438,40758,49155,109196,117593,89913,1
65738,81392,25220,147130,90958,106612,1
60515,29926,52752,90441,113267,82678,1
98983,75248,68269,174231,167252,143517,1
8280,8952,92220,17232,100500,101172,0
78235,5577,29960,83812,108195,35537,0
66861,10339,42571,77200,109432,52910,0
49645,19141,10139,68786,59784,29280,0
81370,65648,86501,147018,167871,152149,1
21360,74735,30825,96095,52185,105560,0
69907,71947,8857,141854,78764,80804,1
78836,20362,10143,99198,88979,30505,0
49740,62507,69228,112247,118968,131735,1
47170,50945,99935,98115,147105,150880,0
47364,4216,78553,51580,125917,82769,0
44447,866,34150,45313,78597,35016,0
80216,25032,31871,105248,112087,56903,0
54166,10467,35440,64633,89606,45907,0
97964,2070,41015,100034,138979,43085,0
86115,70809,1851,156924,87966,72660,0
18755,67816,3814,86571,22569,71630,0
79378,69256,16353,148634,95731,85609,1
30028,99103,29493,129131,59521,128596,0
16868,72992,82178,89860,99046,155170,1
83319,22637,41382,105956,124701,64019,0
96081,35347,20850,131428,116931,56197,0
24816,58748,18340,83564,43156,77088,0
49929,44121,84752,94050,134681,128873,1
83587,82327,22551,165914,106138,104878,1
18604,86525,44569,105129,63173,131094,0
380,96445,79128,96825,79508,175573,0
99328,36174,2285,135502,101613,38459,0
45003,66542,30360,111545,75363,96902,1
89880,656,92142,90536,182022,92798,0
82729,48941,97983,131670,180712,146924,1
8140,9117,11825,17257,19965,20942,1
93943,46764,36875,140707,130818,83639,0
19534,11990,81792,31524,101326,93782,0
84457,78739,84764,163196,169221,163503,1
42243,34076,26400,76319,68643,60476,1
3507,32093,39550,35600,43057,71643,0
56673,16192,53529,72865,110202,69721,1
34236,62800,82166,97036,116402,144966,1
83594,53577,56520,137171,140114,110097,1
89940,96014,963,185954,90903,96977,0
32309,13201,99910,45510,132219,113111,0
15057,92290,86932,107347,101989,179222,1
72350,8727,18116,81077,90466,26843,0
90745,47288,11195,138033,101940,58483,0
25554,6398,16902,31952,42456,23300,0
73770,21709,31496,95479,105266,53205,0
71847,36480,6033,108327,77880,42513,0
66677,62100,40576,128777,107253,102676,1
68363,3394,2299,71757,70662,5693,0
41584,32371,14204,73955,55788,46575,1
12135,6237,85811,18372,97946,92048,0
12683,10737,57353,23420,70036,68090,0
44668,38973,71962,83641,116630,110935,1
59612,12569,24290,72181,83902,36859,0
40025,26149,83781,66174,123806,109930,0
74842,5509,89206,80351,164048,94715,0
2989,69785,80465,72774,83454,150250,0
19998,49043,8705,69041,28703,57748,0
14268,14115,1586,28383,15854,15701,1
90558,22322,21175,112880,111733,43497,0
3601,76375,93005,79976,96606,169380,0
15125,77459,9092,92584,24217,86551,0
57332,94089,58285,151421,115617,152374,1
15990,37592,40343,53582,56333,77935,1
16221,71659,38412,87880,54633,110071,0
36080,61994,30714,98074,66794,92708,1
10615,62672,74183,73287,84798,136855,0
68663,336,16789,68999,85452,17125,0
32123,98254,59682,130377,91805,157936,0
69132,75923,6841,145055,75973,82764,1
20510,40129,44093,60639,64603,84222,1
94023,67889,57382,161912,151405,125271,1
76044,2139,72656,78183,148700,74795,0
7274,7274,31242,14548,38516,38516,0
22666,38670,56717,61336,79383,95387,1
57166,25492,77180,82658,134346,102672,1
82620,70192,86512,152812,169132,156704,1
62434,70711,85444,133145,147878,156155,1
85129,64240,51246,149369,136375,115486,1
60819,71896,9393,132715,70212,81289,0
45273,25202,48534,70475,93807,73736,1
287,83593,32073,83880,32360,115666,0
34760,18614,10219,53374,44979,28833,0
72725,15003,99217,87728,171942,114220,0
67777,6109,75255,73886,143032,81364,0
62839,44375,58814,107214,121653,103189,1
47547,83962,81348,131509,128895,165310,1
46544,2113,67260,48657,113804,69373,0
57985,82342,92447,140327,150432,174789,1
58324,5098,98202,63422,156526,103300,0
20933,87131,20271,108064,41204,107402,0
54864,29195,83843,84059,138707,113038,1
95735,75992,92277,171727,188012,168269,1
12914,22044,43289,34958,56203,65333,0
42724,1855,35124,44579,77848,36979,0
96227,48161,88599,144388,184826,136760,1
59525,59181,36164,118706,95689,95345,1
96367,53507,85330,149874,181697,138837,1
66437,83325,39699,149762,106136,123024,1
22856,84158,60315,107014,83171,144473,0
21064,4212,75297,25276,96361,79509,0
67356,41259,68881,108615,136237,110140,1
51103,79793,51552,130896,102655,131345,1
5848,87587,42659,93435,48507,130246,0
23490,97742,55051,121232,78541,152793,0
72995,6125,90666,79120,163661,96791,0
61656,46998,43783,108654,105439,90781,1
3604,62901,71034,66505,74638,133935,0
99332,57217,51581,156549,150913,108798,1
38975,55026,11519,94001,50494,66545,0
73108,57771,54737,130879,127845,112508,1
40017,6573,43034,46590,83051,49607,1
79011,76935,90900,155946,169911,167835,1
93489,71345,88682,164834,182171,160027,1
73849,83287,81338,157136,155187,164625,1
98928,18296,91564,117224,190492,109860,1
68132,69026,90745,137158,158877,159771,1
44364,38875,35559,83239,79923,74434,1
59962,78733,20782,138695,80744,99515,1
66143,56625,90237,122768,156380,146862,1
11304,65448,53526,76752,64830,118974,0
86436,71322,2111,157758,88547,73433,0
42896,39074,41133,81970,84029,80207,1
12018,38831,10321,50849,22339,49152,0
46402,8394,87077,54796,133479,95471,0
76500,60457,91786,136957,168286,152243,1
44849,42954,49599,87803,94448,92553,1
5373,60975,30655,66348,36028,91630,0
74750,19426,93037,94176,167787,112463,1
27100,76948,83974,104048,111074,160922,1
59676,90987,2416,150663,62092,93403,0
39573,54755,78322,94328,117895,133077,1
51242,16834,35892,68076,87134,52726,1
18106,71536,66505,89642,84611,138041,1
4667,53044,68035,57711,72702,121079,0
45112,94721,30957,139833,76069,125678,0
54222,33385,64416,87607,118638,97801,1
68240,6510,1051,74750,69291,7561,0
43469,34504,22329,77973,65798,56833,1
29955,74001,80976,103956,110931,154977,1
45905,85736,73972,131641,119877,159708,1
90875,7670,17816,98545,108691,25486,0
51045,90699,7231,141744,58276,97930,0
62116,54726,5574,116842,67690,60300,0
85594,67529,9880,153123,95474,77409,0
32974,84555,87878,117529,120852,172433,1
51075,45680,21480,96755,72555,67160,1
85048,63304,38968,148352,124016,102272,1
81370,28606,33054,109976,114424,61660,0
99450,79414,46438,178864,145888,125852,1
42941,38032,19212,80973,62153,57244,1
28407,94211,34129,122618,62536,128340,0
66094,65392,56361,131486,122455,121753,1
51835,63846,30252,115681,82087,94098,1
16862,25925,74432,42787,91294,100357,0
24136,84396,77342,108532,101478,161738,1
26101,65145,30200,91246,56301,95345,0
56573,16183,18302,72756,74875,34485,0
67334,53001,53739,120335,121073,106740,1
53686,34704,60575,88390,114261,95279,1
56451,98844,70137,155295,126588,168981,1
54642,9539,64965,64181,119607,74504,0
7344,21379,91153,28723,98497,112532,0
68960,29361,52382,98321,121342,81743,1
81772,5871,80063,87643,161835,85934,1
65443,45654,39436,111097,104879,85090,1
58689,32901,74365,91590,133054,107266,1
5622,8385,66847,14007,72469,75232,0
1121,83891,72941,85012,74062,156832,0
25855,78830,39342,104685,65197,118172,0
90319,50767,91457,141086,181776,142224,1
53817,53090,55059,106907,108876,108149,1
91724,88233,5874,179957,97598,94107,1
42395,11391,68038,53786,110433,79429,0
87561,62563,6700,150124,94261,69263,0
60871,32066,66275,92937,127146,98341,1
33276,9121,44566,42397,77842,53687,0
93776,20168,68886,113944,162662,89054,0
63637,36126,69370,99763,133007,105496,1
47495,69161,66626,116656,114121,135787,1
73239,23120,71379,96359,144618,94499,1
6395,54980,89514,61375,95909,144494,0
62769,70211,8919,132980,71688,79130,1
72864,75952,96102,148816,168966,172054,1
44408,71431,35082,115839,79490,106513,1
26108,30683,6672,56791,32780,37355,1
66722,98164,88267,164886,154989,186431,1
95432,43207,82344,138639,177776,125551,1
48153,47930,24812,96083,72965,72742,1
6499,60021,70567,66520,77066,130588,0
35349,60260,98589,95609,133938,158849,0
43187,28326,6237,71513,49424,34563,0
61667,31526,55702,93193,117369,87228,1
22607,2338,62851,24945,85458,65189,0
87124,72000,92869,159124,179993,164869,1
80191,60777,3657,140968,83848,64434,0
23823,15457,29731,39280,53554,45188,1
1163,15553,95598,16716,96761,111151,0
39966,1160,42917,41126,82883,44077,0
87144,45445,89206,132589,176350,134651,1
96331,56954,15899,153285,112230,72853,0
60679,53992,43260,114671,103939,97252,1
33381,98217,36859,131598,70240,135076,0
79095,65855,41554,144950,120649,107409,1
13150,60793,89082,73943,102232,149875,0
99172,83499,79871,182671,179043,163370,1
85562,4349,25323,89911,110885,29672,0
61023,25137,45481,86160,106504,70618,1
7141,82934,2140,90075,9281,85074,0
72061,60938,18521,132999,90582,79459,1
42774,82576,34803,125350,77577,117379,0
18970,80312,40337,99282,59307,120649,0
77810,36661,78526,114471,156336,115187,1
31586,36751,91690,68337,123276,128441,0
56949,50118,14204,107067,71153,64322,1
69220,36226,76949,105446,146169,113175,1
2826,81375,4034,84201,6860,85409,0
44646,64304,40608,108950,85254,104912,1
76779,32415,65488,109194,142267,97903,1
23268,3553,64687,26821,87955,68240,0
45333,5359,42769,50692,88102,48128,1
57859,49436,80280,107295,138139,129716,1
89790,67077,81195,156867,170985,148272,1
28834,43408,70027,72242,98861,113435,1
79084,18211,71781,97295,150865,89992,1
60603,17820,65130,78423,125733,82950,1
58882,85976,23586,144858,82468,109562,0
54800,98905,58360,153705,113160,157265,1
63910,98538,81633,162448,145543,180171,1
18306,29579,11819,47885,30125,41398,1
18334,53251,73440,71585,91774,126691,0
85232,34015,56117,119247,141349,90132,1
21480,27638,19681,49118,41161,47319,1
83567,31508,96196,115075,179763,127704,1
91719,58260,30303,149979,122022,88563,0
88066,10985,18788,99051,106854,29773,0
23779,56856,66174,80635,89953,123030,1
26952,79748,84158,106700,111110,163906,1
13496,25135,87316,38631,100812,112451,0
68096,15593,66464,83689,134560,82057,1
57741,41793,22738,99534,80479,64531,1
50020,80718,95262,130738,145282,175980,1
76998,9295,33373,86293,110371,42668,0
98126,76838,49297,174964,147423,126135,1
59038,51554,44417,110592,103455,95971,1
90282,79139,62402,169421,152684,141541,1
81417,1549,1536,82966,82953,3085,0
65868,30944,69852,96812,135720,100796,1
60179,44956,84641,105135,144820,129597,1
37989,49934,39426,87923,77415,89360,1
60308,2787,10512,63095,70820,13299,0
64949,12687,56282,77636,121231,68969,1
63632,38505,67066,102137,130698,105571,1
66654,18212,24967,84866,91621,43179,0
78902,26387,86687,105289,165589,113074,1
65672,22366,25099,88038,90771,47465,0
20087,65108,99582,85195,119669,164690,0
6629,92320,98597,98949,105226,190917,1
51007,58922,95529,109929,146536,154451,1
54205,64459,43091,118664,97296,107550,1
37940,34059,32731,71999,70671,66790,1
22923,38001,91052,60924,113975,129053,0
63949,75471,85206,139420,149155,160677,1
2482,57066,26368,59548,28850,83434,0
23524,46420,97715,69944,121239,144135,0
40082,61499,11208,101581,51290,72707,0
51115,54625,47830,105740,98945,102455,1
40076,6109,30614,46185,70690,36723,0
39206,25736,25895,64942,65101,51631,1
2273,19939,87224,22212,89497,107163,0
42588,46662,75015,89250,117603,121677,1
44288,26830,8610,71118,52898,35440,0
11994,60080,81166,72074,93160,141246,0
9681,54100,90386,63781,100067,144486,0
89491,25977,39108,115468,128599,65085,0
71158,69631,91026,140789,162184,160657,1
10052,44466,97406,54518,107458,141872,0
93753,28841,88446,122594,182199,117287,1
39306,57445,15433,96751,54739,72878,0
96229,55474,13327,151703,109556,68801,0
58642,91639,83031,150281,141673,174670,1
84779,28532,57257,113311,142036,85789,1
17043,58941,75234,75984,92277,134175,1
4770,21339,33487,26109,38257,54826,0
75792,1056,15845,76848,91637,16901,0
8107,70267,90334,78374,98441,160601,0
51343,73975,13027,125318,64370,87002,0
63977,28254,98730,92231,162707,126984,0
73908,24380,82135,98288,156043,106515,1
70561,65821,95828,136382,166389,161649,1
66106,13200,97654,79306,163760,110854,0
42075,83248,72959,125323,115034,156207,1
35190,41542,45238,76732,80428,86780,1
6932,6730,12808,13662,19740,19538,1
61332,3818,10830,65150,72162,14648,0
29401,10123,88577,39524,117978,98700,0
51388,79664,70694,131052,122082,150358,1
51594,51331,37897,102925,89491,89228,1
35599,91587,59662,127186,95261,151249,1
61131,62300,636,123431,61767,62936,0
28788,77517,53122,106305,81910,130639,1
12542,57644,99619,70186,112161,157263,0
14333,57009,23553,71342,37886,80562,0
5125,78104,70414,83229,75539,148518,0
15950,53897,52155,69847,68105,106052,1
50394,36892,87277,87286,137671,124169,1
37702,87382,62198,125084,99900,149580,1
33088,66913,46103,100001,79191,113016,1
77876,54521,40875,132397,118751,95396,1
7259,88810,46505,96069,53764,135315,0
1389,82488,90947,83877,92336,173435,0
67601,37360,72653,104961,140254,110013,1
90376,50259,93912,140635,184288,144171,1
74702,29755,17439,104457,92141,47194,0
13180,28697,69917,41877,83097,98614,0
4967,96940,23701,101907,28668,120641,0
54798,24341,67194,79139,121992,91535,1
19405,53191,90877,72596,110282,144068,0
67258,37873,38722,105131,105980,76595,1
99968,79474,70010,179442,169978,149484,1
36442,41479,67585,77921,104027,109064,1
46411,64298,63063,110709,109474,127361,1
33441,43032,25693,76473,59134,68725,1
39909,41755,93854,81664,133763,135609,0
44328,45796,5743,90124,50071,51539,1
71533,89378,50864,160911,122397,140242,1
78724,85904,26241,164628,104965,112145,1
62575,11034,63434,73609,126009,74468,1
58997,6188,98127,65185,157124,104315,0
20272,46123,96962,66395,117234,143085,0
29195,71399,12095,100594,41290,83494,0
17600,14590,36335,32190,53935,50925,0
77071,79442,93729,156513,170800,173171,1
35012,6358,87572,41370,122584,93930,0
18721,96306,78614,115027,97335,174920,1
28615,70816,80472,99431,109087,151288,1
38583,31159,59532,69742,98115,90691,1
43539,8980,72038,52519,115577,81018,0
60132,22610,9785,82742,69917,32395,0
758,50895,91609,51653,92367,142504,0
16414,16629,60014,33043,76428,76643,0
59560,6824,8156,66384,67716,14980,0
79253,47647,58212,126900,137465,105859,1
43817,90208,89862,134025,133679,180070,1
14188,70523,26791,84711,40979,97314,0
28883,19378,31396,48261,60279,50774,1
75796,7736,42198,83532,117994,49934,0
77802,19105,63180,96907,140982,82285,1
85663,75435,84897,161098,170560,160332,1
51336,38843,89218,90179,140554,128061,1
36297,91848,48213,128145,84510,140061,0
15103,54862,3266,69965,18369,58128,0
66248,92356,43771,158604,110019,136127,1
51098,24929,67702,76027,118800,92631,1
13088,30918,43642,44006,56730,74560,1
75969,74958,951,150927,76920,75909,0
56953,53486,66365,110439,123318,119851,1
11065,48984,79962,60049,91027,128946,0
23940,89396,74805,113336,98745,164201,1
20350,10924,26740,31274,47090,37664,1
58009,4877,87397,62886,145406,92274,0
59469,53206,45994,112675,105463,99200,1
63862,99313,21567,163175,85429,120880,0
29486,66453,70703,95939,100189,137156,1
5850,37391,98513,43241,104363,135904,0
62303,39347,63121,101650,125424,102468,1
44826,74413,37525,119239,82351,111938,1
85817,74030,85157,159847,170974,159187,1
60399,47322,81476,107721,141875,128798,1
99704,13093,90496,112797,190200,103589,1
36442,85380,84893,121822,121335,170273,1
68183,97797,72420,165980,140603,170217,1
86147,49957,66844,136104,152991,116801,1
26293,73707,67922,100000,94215,141629,1
77871,75498,29283,153369,107154,104781,1
74042,45686,75713,119728,149755,121399,1
76431,68557,74926,144988,151357,143483,1
7288,82282,71024,89570,78312,153306,0
56666,79794,65129,136460,121795,144923,1
80790,13628,77505,94418,158295,91133,1
89598,86320,84829,175918,174427,171149,1
49600,65172,43653,114772,93253,108825,1
96251,29342,43183,125593,139434,72525,0
9488,35057,61176,44545,70664,96233,0
73544,83625,84037,157169,157581,167662,1
92939,17656,31463,110595,124402,49119,0
77016,46525,33966,123541,110982,80491,1
83790,69433,96953,153223,180743,166386,1
62599,90644,36855,153243,99454,127499,1
58715,57703,90275,116418,148990,147978,1
27663,5993,37916,33656,65579,43909,0
831,80542,25228,81373,26059,105770,0
78277,26485,75628,104762,153905,102113,1
67700,6603,74100,74303,141800,80703,1
785,32771,80197,33556,80982,112968,0
58511,43261,68055,101772,126566,111316,1
44876,88244,74718,133120,119594,162962,1
26756,20099,49357,46855,76113,69456,0
25883,34643,99562,60526,125445,134205,0
42146,2142,78344,44288,120490,80486,0
96960,66291,15385,163251,112345,81676,0
33976,94803,69804,128779,103780,164607,1
26221,52846,25737,79067,51958,78583,0
83260,13084,85186,96344,168446,98270,1
73833,23712,2263,97545,76096,25975,0
90467,76684,15325,167151,105792,92009,1
3421,80438,82675,83859,86096,163113,1
14517,55975,90672,70492,105189,146647,0
25948,58517,36108,84465,62056,94625,1
1213,5792,54241,7005,55454,60033,0
33858,68306,30063,102164,63921,98369,0
55535,31914,2781,87449,58316,34695,0
85941,20436,31662,106377,117603,52098,0
86606,84896,74493,171502,161099,159389,1
11458,51414,70,62872,11528,51484,0
98292,51915,24578,150207,122870,76493,0
21874,68970,68733,90844,90607,137703,1
61516,47641,86255,109157,147771,133896,1
94868,38715,24764,133583,119632,63479,0
46921,14756,66521,61677,113442,81277,0
34361,55565,46551,89926,80912,102116,1
28995,19664,86029,48659,115024,105693,0
10274,74720,15263,84994,25537,89983,0
93316,32750,32363,126066,125679,65113,0
32551,29475,31329,62026,63880,60804,1
68941,34544,74441,103485,143382,108985,1
5912,87632,54634,93544,60546,142266,0
24470,49849,84904,74319,109374,134753,0
22473,49000,91574,71473,114047,140574,0
9583,4857,42360,14440,51943,47217,0
63833,88780,13653,152613,77486,102433,0
83114,606,637,83720,83751,1243,0
67441,53918,84670,121359,152111,138588,1
34920,41308,74373,76228,109293,115681,1
46830,22928,17383,69758,64213,40311,0
9068,70608,87052,79676,96120,157660,0
85676,95457,73244,181133,158920,168701,1
135,34669,95095,34804,95230,129764,0
95431,78034,6484,173465,101915,84518,0
8576,6447,97934,15023,106510,104381,0
43816,62834,39930,106650,83746,102764,1
22367,85022,35253,107389,57620,120275,0
24257,44029,49704,68286,73961,93733,1
52394,79869,90287,132263,142681,170156,1
99860,12480,46305,112340,146165,58785,0
36566,94233,64386,130799,100952,158619,1
3204,75636,77024,78840,80228,152660,1
2183,34099,3533,36282,5716,37632,0
65336,67054,97844,132390,163180,164898,1
86864,90857,50612,177721,137476,141469,1
15033,8982,72741,24015,87774,81723,0
19598,65887,39098,85485,58696,104985,0
11994,3923,80054,15917,92048,83977,0
42131,20521,2318,62652,44449,22839,0
77932,76574,29575,154506,107507,106149,1
98876,91584,30624,190460,129500,122208,1
67714,19827,38708,87541,106422,58535,0
